CREATE DATABASE imoveis_daniel;

USE imoveis_daniel;

CREATE TABLE compradores (
    cd_comprador INT NOT NULL,
    nm_comprador VARCHAR(50) NOT NULL,
    nm_enderecocomprador VARCHAR(50) NOT NULL,
    nr_cpfcomprador VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    tel_comprador VARCHAR(11) NOT NULL
);

CREATE TABLE vendedor (
    cd_vendedor INT NOT NULL,
    nm_vendedor VARCHAR(50) NOT NULL,
    nm_endereco VARCHAR(50) NOT NULL,
    nr_cpf VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    telefone VARCHAR(11) NOT NULL,
    data_nasc DATE NOT NULL
);

/* 3ª */
CREATE TABLE cidade (
    cd_cidade INT NOT NULL,
    nm_cidade VARCHAR(50) NOT NULL,
    sg_estado CHAR(2) NOT NULL
);

INSERT INTO cidade VALUES (1, 'Rio Branco', 'AC');
INSERT INTO cidade VALUES (2, 'Maceió', 'AL');
INSERT INTO cidade VALUES (3, 'Macapá', 'AP');
INSERT INTO cidade VALUES (4, 'Manaus', 'AM');
INSERT INTO cidade VALUES (5, 'Salvador', 'BA');
INSERT INTO cidade VALUES (6, 'Fortaleza', 'CE');
INSERT INTO cidade VALUES (7, 'Brasilia', 'DF');
INSERT INTO cidade VALUES (8, 'Vitória', 'ES');
INSERT INTO cidade VALUES (9, 'Goiás', 'GO');
INSERT INTO cidade VALUES (10, 'São Luís', 'MA');
INSERT INTO cidade VALUES (11, 'Cuiabá', 'MT');
INSERT INTO cidade VALUES (12, 'Campo Grande', 'MS');
INSERT INTO cidade VALUES (13, 'Belo Horizonte', 'MG');
INSERT INTO cidade VALUES (14, 'Pará', 'PA');
INSERT INTO cidade VALUES (15, 'João Pessoa', 'PB');
INSERT INTO cidade VALUES (16, 'Curitiba', 'PR');
INSERT INTO cidade VALUES (17, 'Recife', 'PE');
INSERT INTO cidade VALUES (18, 'Teresina', 'PI');
INSERT INTO cidade VALUES (19, 'Rio de Janeiro', 'RJ');
INSERT INTO cidade VALUES (20, 'Natal', 'RN');
INSERT INTO cidade VALUES (21, 'Porto Alegre', 'RS');
INSERT INTO cidade VALUES (22, 'Porto Velho', 'RO');
INSERT INTO cidade VALUES (23, 'Boa Vista', 'RR');
INSERT INTO cidade VALUES (24, 'Florianópolis', 'SC');
INSERT INTO cidade VALUES (25, 'São Paulo', 'SP');
INSERT INTO cidade VALUES (26, 'Aracaju', 'SE');
INSERT INTO cidade VALUES (27, 'Palmas', 'TO');

INSERT INTO cidade VALUES (28, 'Cruzeiro do Sul', 'AC');
INSERT INTO cidade VALUES (29, 'Sena Madureira', 'AC');
INSERT INTO cidade VALUES (30, 'Tarauacá', 'AC');
INSERT INTO cidade VALUES (31, 'Feijó', 'AC');
INSERT INTO cidade VALUES (32, 'Brasileia', 'AC');

INSERT INTO cidade VALUES (33, 'Água Branca', 'AL');
INSERT INTO cidade VALUES (34, 'Anadia', 'AL');
INSERT INTO cidade VALUES (35, 'Arapiraca', 'AL');
INSERT INTO cidade VALUES (36, 'Atalaia', 'AL');
INSERT INTO cidade VALUES (37, 'Barra de Santo Antônio', 'AL');

INSERT INTO cidade VALUES (38, '', 'AP');
INSERT INTO cidade VALUES (39, '', 'AP');
INSERT INTO cidade VALUES (40, '', 'AP');
INSERT INTO cidade VALUES (41, '', 'AP');
INSERT INTO cidade VALUES (42, '', 'AP');

INSERT INTO cidade VALUES (43, '', 'AM');
INSERT INTO cidade VALUES (44, '', 'AM');
INSERT INTO cidade VALUES (45, '', 'AM');
INSERT INTO cidade VALUES (46, '', 'AM');
INSERT INTO cidade VALUES (47, '', 'AM');

INSERT INTO cidade VALUES (48, '', 'BA');
INSERT INTO cidade VALUES (49, '', 'BA');
INSERT INTO cidade VALUES (50, '', 'BA');
INSERT INTO cidade VALUES (51, '', 'BA');
INSERT INTO cidade VALUES (52, '', 'BA');

INSERT INTO cidade VALUES (53, '', 'CE');
INSERT INTO cidade VALUES (54, '', 'CE');
INSERT INTO cidade VALUES (55, '', 'CE');
INSERT INTO cidade VALUES (56, '', 'CE');
INSERT INTO cidade VALUES (57, '', 'CE');

INSERT INTO cidade VALUES (58, '', 'DF');
INSERT INTO cidade VALUES (59, '', 'DF');
INSERT INTO cidade VALUES (60, '', 'DF');
INSERT INTO cidade VALUES (61, '', 'DF');
INSERT INTO cidade VALUES (62, '', 'DF');

INSERT INTO cidade VALUES (63, '', 'ES');
INSERT INTO cidade VALUES (64, '', 'ES');
INSERT INTO cidade VALUES (65, '', 'ES');
INSERT INTO cidade VALUES (66, '', 'ES');
INSERT INTO cidade VALUES (67, '', 'ES');

INSERT INTO cidade VALUES (68, '', 'GO');
INSERT INTO cidade VALUES (69, '', 'GO');
INSERT INTO cidade VALUES (70, '', 'GO');
INSERT INTO cidade VALUES (71, '', 'GO');
INSERT INTO cidade VALUES (72, '', 'GO');

INSERT INTO cidade VALUES (73, '', 'MA');
INSERT INTO cidade VALUES (74, '', 'MA');
INSERT INTO cidade VALUES (75, '', 'MA');
INSERT INTO cidade VALUES (76, '', 'MA');
INSERT INTO cidade VALUES (77, '', 'MA');
INSERT INTO cidade VALUES (78, '', 'MA');

INSERT INTO cidade VALUES (79, '', 'MT');
INSERT INTO cidade VALUES (80, '', 'MT');
INSERT INTO cidade VALUES (81, '', 'MT');
INSERT INTO cidade VALUES (82, '', 'MT');
INSERT INTO cidade VALUES (83, '', 'MT');

INSERT INTO cidade VALUES (84, '', 'MS');
INSERT INTO cidade VALUES (85, '', 'MS');
INSERT INTO cidade VALUES (86, '', 'MS');
INSERT INTO cidade VALUES (87, '', 'MS');
INSERT INTO cidade VALUES (88, '', 'MS');

INSERT INTO cidade VALUES (89, '', 'MG');
INSERT INTO cidade VALUES (90, '', 'MG');
INSERT INTO cidade VALUES (91, '', 'MG');
INSERT INTO cidade VALUES (92, '', 'MG');
INSERT INTO cidade VALUES (93, '', 'MG');

INSERT INTO cidade VALUES (94, '', 'PA');
INSERT INTO cidade VALUES (95, '', 'PA');
INSERT INTO cidade VALUES (96, '', 'PA');
INSERT INTO cidade VALUES (97, '', 'PA');
INSERT INTO cidade VALUES (98, '', 'PA');

INSERT INTO cidade VALUES (99, '', 'PB');
INSERT INTO cidade VALUES (100, '', 'PB');
INSERT INTO cidade VALUES (101, '', 'PB');
INSERT INTO cidade VALUES (102, '', 'PB');
INSERT INTO cidade VALUES (103, '', 'PB');

INSERT INTO cidade VALUES (104, '', 'PR');
INSERT INTO cidade VALUES (105, '', 'PR');
INSERT INTO cidade VALUES (106, '', 'PR');
INSERT INTO cidade VALUES (107, '', 'PR');
INSERT INTO cidade VALUES (108, '', 'PR');

INSERT INTO cidade VALUES (109, '', 'PE');
INSERT INTO cidade VALUES (110, '', 'PE');
INSERT INTO cidade VALUES (111, '', 'PE');
INSERT INTO cidade VALUES (112, '', 'PE');
INSERT INTO cidade VALUES (113, '', 'PE');

INSERT INTO cidade VALUES (114, '', 'PI');
INSERT INTO cidade VALUES (115, '', 'PI');
INSERT INTO cidade VALUES (116, '', 'PI');
INSERT INTO cidade VALUES (117, '', 'PI');
